partner_id,total_deliveries,on_time_deliveries,avg_delivery_delay,cancelled_deliveries,customer_rating_avg,complaints_count,fraud_flags,days_active,high_priority_jobs_done,pod_scan_miss_rate,trust_score
P001,157,142,8.2,6,4.3,2,1,234,31,0.15,79.42
P002,89,78,12.5,4,3.8,1,0,145,18,0.22,75.84
P003,195,186,5.1,3,4.7,0,0,287,47,0.08,88.97
P004,123,98,15.8,8,3.2,3,2,178,25,0.35,65.73
P005,67,59,9.7,2,4.1,1,0,98,14,0.18,79.85
P006,178,165,6.9,5,4.5,1,1,256,42,0.12,84.19
P007,92,81,11.3,3,3.9,2,1,132,19,0.28,74.46
P008,156,134,13.2,9,3.5,4,1,201,28,0.31,68.91
P009,134,125,7.4,4,4.4,1,0,189,33,0.14,83.58
P010,78,68,16.1,5,3.3,2,1,115,16,0.38,67.31
P011,199,189,4.8,2,4.8,0,0,298,59,0.06,92.15
P012,105,89,14.7,7,3.6,3,2,156,21,0.33,66.47
P013,167,151,9.1,6,4.2,2,1,243,38,0.19,78.92
P014,88,76,12.9,4,3.7,1,0,128,17,0.26,73.86
P015,142,128,10.5,5,4.0,2,1,195,29,0.23,76.24
P016,73,64,15.3,3,3.9,1,1,107,15,0.32,72.14
P017,186,172,6.2,4,4.6,1,0,271,44,0.11,86.79
P018,96,82,13.8,6,3.4,3,1,139,19,0.34,67.85
P019,159,143,8.9,7,4.1,2,1,218,35,0.17,78.44
P020,121,103,16.2,8,3.1,4,2,167,24,0.36,63.92
P021,81,71,11.8,3,4.2,1,0,124,18,0.24,77.16
P022,174,162,7.6,5,4.4,1,1,252,41,0.13,82.97
P023,93,79,14.1,4,3.8,2,1,135,20,0.29,72.64
P024,148,131,10.2,6,3.9,3,1,203,32,0.21,75.87
P025,85,74,13.5,4,3.6,2,1,118,17,0.27,71.48
P026,192,181,5.7,3,4.7,0,0,284,52,0.09,89.74
P027,108,91,15.4,7,3.3,3,2,149,22,0.35,65.21
P028,165,147,9.3,6,4.3,2,1,229,37,0.16,80.13
P029,77,66,12.1,3,3.8,1,0,113,15,0.25,75.23
P030,136,122,8.7,5,4.1,2,1,187,28,0.20,78.91
P031,101,86,14.9,6,3.5,3,1,143,20,0.32,68.74
P032,183,169,6.8,4,4.5,1,0,266,43,0.12,85.42
P033,91,78,13.2,4,3.7,2,1,127,18,0.30,72.19
P034,154,138,9.8,7,4.0,2,1,212,31,0.18,77.65
P035,84,72,15.1,5,3.4,2,1,121,17,0.34,69.47
P036,169,155,7.9,5,4.3,1,1,238,39,0.14,81.78
P037,97,83,12.6,4,3.8,2,1,138,19,0.28,74.12
P038,145,129,10.7,6,3.9,3,1,198,30,0.22,76.08
P039,79,68,14.3,3,3.6,1,1,116,16,0.31,71.89
P040,176,164,6.5,4,4.6,1,0,259,42,0.10,87.08
P041,104,88,13.9,6,3.5,3,2,152,21,0.33,66.93
P042,161,145,8.4,6,4.2,2,1,223,35,0.15,79.87
P043,86,75,12.8,4,3.7,1,1,125,17,0.26,73.64
P044,139,124,9.6,5,4.0,2,1,191,28,0.21,77.43
P045,75,64,15.7,3,3.5,2,1,109,15,0.35,69.12
P046,188,175,5.9,3,4.7,0,0,275,48,0.08,89.31
P047,99,83,14.5,5,3.4,3,1,141,20,0.34,68.39
P048,152,136,9.1,6,4.1,2,1,208,32,0.17,78.29
P049,82,71,13.1,4,3.8,1,1,119,17,0.27,73.92
P050,132,118,8.8,5,4.2,2,1,182,27,0.19,79.15
P051,107,91,15.2,7,3.3,3,2,147,21,0.36,64.87
P052,180,167,6.7,4,4.5,1,0,263,41,0.11,86.15
P053,94,80,13.4,4,3.7,2,1,133,19,0.29,72.87
P054,147,130,10.4,6,3.9,3,1,200,30,0.23,75.65
P055,80,69,14.8,4,3.6,2,1,117,16,0.32,70.74
P056,173,159,7.2,5,4.4,1,1,247,40,0.13,83.42
P057,98,84,12.7,4,3.8,2,1,140,19,0.28,74.36
P058,144,127,9.9,6,4.0,2,1,196,29,0.20,77.21
P059,78,67,15.5,3,3.5,1,1,114,15,0.33,70.45
P060,185,172,6.1,4,4.6,1,0,270,44,0.10,87.32
P061,103,87,14.1,6,3.4,3,2,150,20,0.34,66.71
P062,158,142,8.6,6,4.2,2,1,217,34,0.16,79.65
P063,87,76,13.0,4,3.7,1,1,126,17,0.27,73.42
P064,141,126,9.4,5,4.1,2,1,194,29,0.18,78.67
P065,76,65,15.9,3,3.4,2,1,111,15,0.37,68.88
P066,190,178,5.5,3,4.8,0,0,280,51,0.07,90.97
P067,100,84,14.7,5,3.3,3,1,144,19,0.35,67.16
P068,155,139,9.0,6,4.1,2,1,213,33,0.17,78.51
P069,83,72,12.9,4,3.8,1,1,122,17,0.26,74.16
P070,129,115,8.5,5,4.2,2,1,177,26,0.18,79.39
P071,109,92,15.3,7,3.2,3,2,148,22,0.37,64.63
P072,177,164,6.9,4,4.5,1,0,258,40,0.12,85.90
P073,95,81,13.6,4,3.7,2,1,136,19,0.30,72.65
P074,150,133,10.1,6,3.9,3,1,205,31,0.22,75.43
P075,81,70,14.4,4,3.6,2,1,118,16,0.31,71.26
P076,170,156,7.8,5,4.3,1,1,242,38,0.14,82.16
P077,96,82,12.8,4,3.8,2,1,137,19,0.28,74.60
P078,143,126,10.3,6,4.0,2,1,197,28,0.21,77.00
P079,79,68,15.1,3,3.5,1,1,115,15,0.34,70.23
P080,182,169,6.3,4,4.6,1,0,265,43,0.11,86.87
P081,102,86,14.3,6,3.4,3,2,151,20,0.33,67.17
P082,160,144,8.8,6,4.2,2,1,220,34,0.15,80.09
P083,88,77,12.5,4,3.7,1,1,129,17,0.25,74.40
P084,138,123,9.7,5,4.1,2,1,190,28,0.19,78.43
P085,74,63,16.2,3,3.4,2,1,108,14,0.38,68.40
P086,189,176,5.8,3,4.7,0,0,276,49,0.08,89.85
P087,101,85,14.9,5,3.3,3,1,145,20,0.36,66.94
P088,153,137,9.2,6,4.1,2,1,211,32,0.16,78.73
P089,85,74,13.3,4,3.8,1,1,123,17,0.27,73.70
P090,135,121,8.9,5,4.2,2,1,186,27,0.18,79.67
P091,106,89,15.5,7,3.2,3,2,146,21,0.38,64.39
P092,175,162,7.1,4,4.5,1,0,253,39,0.12,85.68
P093,93,79,13.7,4,3.7,2,1,134,18,0.31,72.43
P094,149,132,10.6,6,3.9,3,1,202,30,0.24,75.21
P095,80,69,14.6,4,3.6,2,1,116,16,0.30,71.52
P096,172,158,7.5,5,4.4,1,1,245,39,0.13,83.20
P097,97,83,12.4,4,3.8,2,1,139,19,0.26,74.84
P098,146,129,10.0,6,4.0,2,1,199,29,0.20,77.44
P099,77,66,15.4,3,3.5,1,1,112,15,0.35,69.98
P100,184,171,6.4,4,4.6,1,0,268,42,0.10,87.10
P101,105,89,14.0,6,3.4,3,2,153,21,0.32,67.41
P102,159,143,8.7,6,4.2,2,1,219,35,0.15,80.31
P103,89,78,12.6,4,3.7,1,1,130,18,0.24,74.64
P104,140,125,9.5,5,4.1,2,1,193,28,0.17,78.89
P105,75,64,15.8,3,3.4,2,1,110,15,0.36,69.16
P106,191,179,5.4,3,4.8,0,0,282,52,0.07,91.21
P107,104,88,14.8,5,3.3,3,1,147,20,0.37,66.70
P108,156,140,8.9,6,4.1,2,1,215,33,0.16,78.95
P109,84,73,13.1,4,3.8,1,1,121,17,0.25,74.42
P110,133,119,8.6,5,4.2,2,1,183,27,0.17,79.91
P111,108,91,15.6,7,3.2,3,2,149,22,0.39,64.15
P112,178,165,6.8,4,4.5,1,0,260,40,0.11,86.37
P113,96,82,13.5,4,3.7,2,1,138,19,0.29,73.09
P114,151,134,10.2,6,3.9,3,1,207,31,0.23,75.67
P115,82,71,14.2,4,3.6,2,1,120,16,0.29,72.00
P116,174,160,7.7,5,4.4,1,1,249,40,0.12,83.64
P117,98,84,12.3,4,3.8,2,1,141,19,0.25,75.08
P118,145,128,10.4,6,4.0,2,1,198,29,0.19,77.66
P119,78,67,15.3,3,3.5,1,1,113,15,0.33,70.69
P120,186,173,6.2,4,4.6,1,0,272,43,0.09,87.54
P121,103,87,14.4,6,3.4,3,2,152,20,0.31,67.63
P122,161,145,8.5,6,4.2,2,1,222,35,0.14,80.53
P123,90,79,12.7,4,3.7,1,1,131,18,0.23,75.12
P124,137,122,9.8,5,4.1,2,1,189,27,0.16,79.13
P125,76,65,15.7,3,3.4,2,1,111,15,0.34,69.40
P126,193,181,5.6,3,4.8,0,0,285,53,0.06,91.45
P127,102,86,14.6,5,3.3,3,1,146,20,0.35,67.18
P128,157,141,9.1,6,4.1,2,1,216,33,0.15,79.17
P129,86,75,13.0,4,3.8,1,1,125,17,0.24,74.66
P130,134,120,8.7,5,4.2,2,1,185,26,0.16,80.15
P131,110,93,15.4,7,3.2,3,2,151,22,0.36,64.91
P132,179,166,6.9,4,4.5,1,0,261,41,0.10,86.59
P133,94,80,13.8,4,3.7,2,1,135,18,0.28,73.31
P134,152,135,10.3,6,3.9,3,1,209,31,0.21,76.11
P135,83,72,14.1,4,3.6,2,1,122,16,0.28,72.24
P136,175,161,7.4,5,4.4,1,1,251,39,0.11,84.06
P137,99,85,12.2,4,3.8,2,1,142,19,0.24,75.32
P138,148,131,10.5,6,4.0,2,1,201,30,0.18,77.88
P139,79,68,15.0,3,3.5,1,1,117,15,0.32,70.47
P140,187,174,6.1,4,4.6,1,0,273,44,0.08,87.76
P141,105,89,14.2,6,3.4,3,2,154,21,0.30,68.07
P142,162,146,8.4,6,4.2,2,1,224,36,0.13,80.75
P143,91,80,12.8,4,3.7,1,1,132,18,0.22,75.36
P144,139,124,9.6,5,4.1,2,1,192,28,0.15,79.35
P145,77,66,15.5,3,3.4,2,1,114,15,0.33,69.74
P146,194,182,5.3,3,4.8,0,0,287,54,0.05,91.69
P147,103,87,14.5,5,3.3,3,1,148,20,0.34,67.42
P148,158,142,9.0,6,4.1,2,1,218,34,0.14,79.39
P149,87,76,12.9,4,3.8,1,1,127,17,0.21,75.60
P150,136,122,8.8,5,4.2,2,1,188,27,0.15,80.37
P151,111,94,15.1,7,3.2,3,2,152,22,0.35,65.15
P152,180,167,6.7,4,4.5,1,0,262,42,0.09,86.81
P153,95,81,13.6,4,3.7,2,1,137,19,0.27,73.53
P154,153,136,10.1,6,3.9,3,1,210,32,0.20,76.33
P155,84,73,13.9,4,3.6,2,1,123,17,0.27,72.48
P156,176,162,7.3,5,4.4,1,1,252,40,0.10,84.28
P157,100,86,12.1,4,3.8,2,1,143,20,0.23,75.56
P158,149,132,10.6,6,4.0,2,1,203,30,0.17,78.10
P159,80,69,14.7,3,3.5,1,1,118,16,0.31,70.71
P160,188,175,6.0,4,4.6,1,0,274,45,0.07,88.00
P161,106,90,14.1,6,3.4,3,2,155,21,0.29,68.29
P162,163,147,8.3,6,4.2,2,1,225,37,0.12,81.01
P163,92,81,12.5,4,3.7,1,1,133,18,0.20,75.84
P164,140,125,9.7,5,4.1,2,1,194,28,0.14,79.57
P165,78,67,15.2,3,3.4,2,1,115,15,0.32,70.01
P166,195,183,5.2,3,4.8,0,0,288,55,0.04,91.93
P167,104,88,14.3,5,3.3,3,1,149,20,0.33,67.66
P168,159,143,8.9,6,4.1,2,1,220,35,0.13,79.61
P169,88,77,12.6,4,3.8,1,1,128,17,0.19,75.08
P170,137,123,8.9,5,4.2,2,1,190,27,0.14,80.59
P171,112,95,15.0,7,3.2,3,2,153,22,0.34,65.39
P172,181,168,6.6,4,4.5,1,0,264,43,0.08,87.03
P173,96,82,13.4,4,3.7,2,1,138,19,0.26,73.75
P174,154,137,10.0,6,3.9,3,1,212,32,0.19,76.55
P175,85,74,13.8,4,3.6,2,1,124,17,0.26,72.72
P176,177,163,7.2,5,4.4,1,1,254,40,0.09,84.50
P177,101,87,12.0,4,3.8,2,1,144,20,0.22,75.80
P178,150,133,10.7,6,4.0,2,1,205,31,0.16,78.32
P179,81,70,14.4,3,3.5,1,1,119,16,0.30,70.95
P180,189,176,5.9,4,4.6,1,0,275,46,0.06,88.24
P181,107,91,14.0,6,3.4,3,2,156,21,0.28,68.51
P182,164,148,8.2,6,4.2,2,1,226,38,0.11,81.23
P183,93,82,12.3,4,3.7,1,1,134,18,0.18,76.08
P184,141,126,9.8,5,4.1,2,1,195,29,0.13,79.79
P185,79,68,15.1,3,3.4,2,1,116,15,0.31,70.25
P186,196,184,5.1,3,4.8,0,0,289,56,0.03,92.17
P187,105,89,14.2,5,3.3,3,1,150,20,0.32,67.90
P188,160,144,8.8,6,4.1,2,1,221,36,0.12,79.83
P189,89,78,12.4,4,3.8,1,1,129,18,0.17,76.32
P190,138,124,9.0,5,4.2,2,1,191,28,0.13,80.81
